"lang"
{
	"Language"		"English"
	   "DOTA_Tooltip_ability_vengefulspirit_command_aura_level_3_Description"					"Vengeful Spirit's presence increases the physical damage of nearby friendly units. If Vengeful Spirit is slain, her killer will be possessed with a negative Vengeance Aura, reducing the damage of her killer and its nearby allies until Vengeful Spirit revives."
	   "DOTA_Tooltip_ability_vengefulspirit_command_aura_level_3_Lore"							"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
	   "DOTA_Tooltip_ability_vengefulspirit_command_aura_level_3_Note0"						    "The bonus damage provided by the aura is based on base damage and primary attribute."
	   "DOTA_Tooltip_ability_vengefulspirit_command_aura_level_3_bonus_damage_pct"				"%DAMAGE BONUS:"
	   "DOTA_Tooltip_ability_vengefulspirit_command_aura_level_3_aura_radius"					"RADIUS:"


	   	"DOTA_Tooltip_ability_beastmaster_inner_beast_level_2"									"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_2_Description"						"Untaps the inner fury of allies, passively increasing their attack speed."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_2_Lore"								"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_2_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_2_bonus_attack_speed"				"BONUS ATTACK SPEED:"

        
	   	"DOTA_Tooltip_ability_beastmaster_inner_beast_level_3"									"Inner Beast"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_3_Description"						"Untaps the inner fury of allies, passively increasing their attack speed."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_3_Lore"								"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_3_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_inner_beast_level_3_bonus_attack_speed"				"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2_Description"						"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2_Note0"						        "Does not affect Spell Immune units."
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2_speed_bonus"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_2_attack_bonus_tooltip"				"ATTACK SLOW:"


		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3"									"Degen Aura"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_Description"						"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_Note0"						        "Does not affect Spell Immune units."
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_speed_bonus"						"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_omniknight_degen_aura_level_3_attack_bonus_tooltip"				"ATTACK SLOW:"



        "DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2"						"Empowering Haste"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2_Lore"					"Aspiring heroes gain speed and power from simply observing the Spirit Breaker's dominance on the battle field."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2_Description"			"Causes Spirit Breaker to gain power with higher movement speed. His presence increases the movement speed of nearby allied units. Can be cast to improve the movement speed bonus for %duration% seconds, however afterward the passive bonus will be halved while the ability is on cooldown."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2_bonus_movespeed_pct"	"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2_aura_radius"			"AURA RADIUS:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2_bonus_movespeed_pct_extra"			"%CAST ADDED BONUS SPEED:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_2_duration"			    "CAST ADDED SPEED DURATION:"

		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3"						"Empowering Haste"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3_Lore"					"Aspiring heroes gain speed and power from simply observing the Spirit Breaker's dominance on the battle field."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3_Description"			"Causes Spirit Breaker to gain power with higher movement speed. His presence increases the movement speed of nearby allied units. Can be cast to improve the movement speed bonus for %duration% seconds, however afterward the passive bonus will be halved while the ability is on cooldown."
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3_bonus_movespeed_pct"	"%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3_aura_radius"			"AURA RADIUS:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3_bonus_movespeed_pct_extra"			"%CAST ADDED BONUS SPEED:"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_level_3_duration"			    "CAST ADDED SPEED DURATION:"


		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"


		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_2_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"


		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_Note0"					"When the Astral Spirit isn't present, both the armor and magic armor reduction is centered around Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_Description"			"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_Lore"					"As it was at the beginning, Elder Titan makes it so again."
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_level_3_spirit_magic_resistance_pct"	"%BASE RESIST REDUCTION:"

		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2"				"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_Description"	"Nearby enemy units are weakened, losing a portion of their base damage. If a unit dies while under this effect, Underlord gains bonus damage."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_Lore"			"To merely stand in the presence of the Underlord is to feel the conviction of battle sapped from one's soul."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_damage_reduction_pct"		 "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_from_creep"	"BONUS DAMAGE(CREEP):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_from_hero"	"BONUS DAMAGE(HERO):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_2_bonus_damage_duration"		"DURATION:"

		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3"				"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_Description"	"Nearby enemy units are weakened, losing a portion of their base damage. If a unit dies while under this effect, Underlord gains bonus damage."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_Lore"			"To merely stand in the presence of the Underlord is to feel the conviction of battle sapped from one's soul."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_damage_reduction_pct"		 "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_from_creep"	"BONUS DAMAGE(CREEP):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_from_hero"	"BONUS DAMAGE(HERO):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_level_3_bonus_damage_duration"		"DURATION:"


		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_Description"							"Shadow Fiend's presence reduces the armor of nearby enemies."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_Lore"									"Even being near Nevermore eats away at one's soul."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_Note0"								"Stacks fully with other armor reduction abilities and aura."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_presence_armor_reduction"				"REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_2_presence_radius"						"RADIUS:"


		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_Description"							"Shadow Fiend's presence reduces the armor of nearby enemies."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_Lore"									"Even being near Nevermore eats away at one's soul."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_Note0"								"Stacks fully with other armor reduction abilities and aura."
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_presence_armor_reduction"				"REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_dark_lord_level_3_presence_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2"								"Vampiric Aura"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Description"					"Nearby friendly units restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Lore"							"Wraith King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_Note1"						"Can be toggled to make heroes only."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_2_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3"								"Vampiric Aura"
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Description"					"Nearby friendly units restore health based on the damage they deal when attacking enemy units."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Lore"							"Wraith King's blade drains his enemy's essence to feed his aura."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Note0"						"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_Note1"						"Can be toggled to make heroes only."
		"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_level_3_vampiric_aura"				"%LIFESTEAL:"

		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_Description"				"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_Note0"						"Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_Note1"						"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_mana_regen"				"ALLY MANA REGEN:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_2_mana_regen_self"		    "SELF MANA REGEN:"
       
        "DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3"							"Arcane Aura"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Description"				"Gives additional mana regeneration to all friendly units on the map. This bonus is increased for Crystal Maiden."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Note0"						"Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_Note1"						"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_mana_regen"				"ALLY MANA REGEN:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_level_3_mana_regen_self"		    "SELF MANA REGEN:"

		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_Lore"									"The Goddess of the Moon smiles upon her kin."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_Description"							"Increases the damage dealt by attacks from Luna and nearby allied heroes. Luna is also blessed with increased vision range at night."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_radius"								"BLESSING RADIUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_2_bonus_night_vision"					"BONUS NIGHT VISION:"

		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_Lore"									"The Goddess of the Moon smiles upon her kin."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_Description"							"Increases the damage dealt by attacks from Luna and nearby allied heroes. Luna is also blessed with increased vision range at night."
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_radius"								"BLESSING RADIUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_level_3_bonus_night_vision"					"BONUS NIGHT VISION:"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_2"										"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_2_Description"							"Adds bonus damage to the physical attack of allied, ranged Hero units based on a percentage of Drow's agility.  Affects creeps for 30 seconds when cast."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_2_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_2_trueshot_ranged_damage"				"%RANGE DAMAGE BONUS:"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_3"										"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_3_Description"							"Adds bonus damage to the physical attack of allied, ranged Hero units based on a percentage of Drow's agility.  Affects creeps for 30 seconds when cast."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_3_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_level_3_trueshot_ranged_damage"				"%RANGE DAMAGE BONUS:"

        "DOTA_Tooltip_ability_lycan_feral_impulse_level_2"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_Lore"								"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_Description"						"Increases the HP regeneration and damage of Lycan and all units under his control."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_bonus_damage"						"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_2_bonus_hp_regen"					"+$hp_regen"

	    "DOTA_Tooltip_ability_lycan_feral_impulse_level_3"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_Lore"								"His animalistic symbiosis with canine kind gives Banehallow enhanced reflexes and hunting capabilities."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_Description"						"Increases the HP regeneration and damage of Lycan and all units under his control."
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_bonus_damage"						"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_level_3_bonus_hp_regen"					"+$hp_regen"


		"DOTA_Tooltip_Ability_item_pipe_1"                                                   "Demon Pipe Ⅰ"
        "DOTA_Tooltip_Ability_item_pipe_1_Description"                                       "Passive：Equip the pipe, Hero's Aura Type abilities max-level increases to<font color='#FF7800'>8</font>." 
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_all"                                         "+$all"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_pipe_1_bonus_health_regen"	                             "+$hp_regen"


        "DOTA_Tooltip_Ability_item_pipe_2"                                                   "Demon Pipe Ⅱ"
        "DOTA_Tooltip_Ability_item_pipe_2_Description"                                       "Passive：Equip the pipe, Hero's Aura Type abilities max-level increases to<font color='#FF7800'>12</font>.." 
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_all"                                         "+$all"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_pipe_2_bonus_health_regen"	                             "+$hp_regen"

        "DOTA_Tooltip_Ability_item_eagle_2"                                                	"Eaglesong Ⅱ"
        "DOTA_Tooltip_ability_item_eagle_2_Lore"	                                        "Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
        "DOTA_Tooltip_Ability_item_eagle_2_bonus_agility"	                                "+$agi"

        "DOTA_Tooltip_Ability_item_eagle_3"                                                	"Eaglesong Ⅲ"
        "DOTA_Tooltip_ability_item_eagle_3_Lore"	                                        "Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
        "DOTA_Tooltip_Ability_item_eagle_3_bonus_agility"	                                "+$agi"

        "DOTA_Tooltip_ability_rubick_null_field_level_2"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Description"					"Rubick's mastery of the arcane protects nearby allies against weaker magics, granting them magic resistance."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Lore"							"Not every magus can be a Grand Magus..."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_Note0"							"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_rubick_null_field_level_2_magic_damage_reduction_pct"		"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_rubick_null_field_level_2_radius"	                     	"RADIUS:"


		"DOTA_Tooltip_ability_rubick_null_field_level_3"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Description"					"Rubick's mastery of the arcane protects nearby allies against weaker magics, granting them magic resistance."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Lore"							"Not every magus can be a Grand Magus..."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_Note0"							"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_rubick_null_field_level_3_magic_damage_reduction_pct"		"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_rubick_null_field_level_3_radius"	                     	"RADIUS:"


		"DOTA_Holdout_Round_Tinker_Title"                                               "Hearts of Iron"
        "DOTA_Holdout_Round_Zombie_Title"                                               "Death Obelisk"

		"DOTA_Tooltip_ability_tinker_boss_heatmissile"								    "Heat Missile Barrage"
        "DOTA_Tooltip_ability_tinker_boss_heatmissile_Description"					    "Launches 20 waves Heat-Seeking Missile to nearby enemies, missile will melt enemies armor and increases following missile damage."
	    "DOTA_Tooltip_modifier_missile_stack"                                           "MISSILE MELTING ARMOR"

        "DOTA_Tooltip_ability_tinker_boss_spawn_laser_turret"						    "LASER TURRET"
        "DOTA_Tooltip_ability_tinker_boss_spawn_laser_turret_Description"			    "Summon a laser turret, dealing damage and blinding the targets, causing it to miss all physical attacks and prevent from regenerating or healing."
        "DOTA_Tooltip_modifier_laser_think_datadriven"                                  "Laser Blind"
        "DOTA_Tooltip_modifier_laser_think_datadriven_Description"                      "Missing 100%% of attacks, can't regenerate."
           
         "DOTA_Tooltip_ability_tinker_boss_spawn_techies"						        "SUMMON TECHIES"

        "DOTA_Tooltip_ability_tinker_boss_invulnerable"						            "Hardened Reactive Armor"
        "DOTA_Tooltip_ability_tinker_boss_invulnerable_Description"					    "Take no damage from enemies."

        "DOTA_Tooltip_modifier_tinker_boss_invulnerable"						            "Hardened Reactive Armor"
        "DOTA_Tooltip_modifier_tinker_boss_invulnerable_Description"					    "Take no damage from enemies."


        "DOTA_Tooltip_ability_tinker_creature_techies_suicide"						    "Blast Off!"
        "DOTA_Tooltip_ability_tinker_creature_techies_suicide_Description"		        "Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect damage to both team. Upon landing, the assault deals Techies damage equal to 50% of their max health."
	
        "DOTA_Tooltip_ability_tinker_boss_march_of_the_machines"	                     "March of the Machines"
		"DOTA_Tooltip_ability_tinker_boss_march_of_the_machines_Description"             "Enlists an army of robotic minions to destroy enemy units in an area around Tinker."
		"DOTA_Tooltip_ability_tinker_boss_march_of_the_machines_radius" 	             "RADIUS:"
		"DOTA_Tooltip_ability_tinker_boss_march_of_the_machines_duration"	             "DURATION:"
        "save_game"                                                                      "SAVE"
        "load_game"                                                                      "LOAD"
        "load_cancle"                                                                    "CANCLE"
        "prepare_to_load_game"                                                           "PREPARE TO LOAD GAME"
        "load_vote_accept"                                                               "ACCEPT"
        "load_vote_decline"                                                              "DECLINE"
        "player_number"                                                                  "Player Number"
        "save_button_title"                                                              "Pass Players Only"
        "only_save_in_prepare"                                                           "ONLY AVAILABLE IN ROUND PREPARATION TIME."
        "player_number_should_less_than_save"                                            "PLAYER NUMBER SHOULD BE EQUAL OR LESS THAN SAVE."
	    "test_period_rank"                                                               "IN ALPHA TEST PHASE, LOADED GAME WILL NOT RECORED BY RANK."
	    "cheat_mode_can_not_save"                                                        "CAN NOT SAVE IN CHEAT MODE"
	    "purchase_pass"                                                                  "GET 30 DAYS PASS"
	    "apply_payment"                                                                  "APPLY PAYMNET LINK"
	    "scan_qr_code"                                                                   "Scan QR Code"
	    "or_click_url"                                                                   "Or"
	    "please_select_one_slot"                                                         "Please select one slot"
	    "or_copy_url"                                                                    "Or copy url to pay"
	   
	    "DOTA_Tooltip_modifier_zombie_explode_debuff"                                    "Death Shadow"
	    "DOTA_Tooltip_modifier_zombie_explode_debuff_Description"                        "Increase next Death Cross damage by 100%%, effect can stack."

	     "DOTA_Tooltip_ability_gold_zombie_straight_wave"                                "Death Cross"
