"lang"
{
	"Language"		"English"

        "DOTA_Tooltip_Ability_phoenix_boss_icarus_dive_datadriven"                    	"Icarus Dive"
        "DOTA_Tooltip_Ability_phoenix_boss_icarus_dive_datadriven_Description"        	"Phoenix dives forward in an arc with a fixed distance in the targeted direction, dealing damage over time and slowing the movement speed of any units it comes into contact with, and then orbiting back to its original position. If Phoenix casts Supernova, the dive ends."

        "DOTA_Tooltip_Ability_phoenix_boss_supernova_datadriven"                    	"Supernova"
        "DOTA_Tooltip_Ability_phoenix_boss_supernova_datadriven_Description"        	"Summon 8 burning sun that scorches enemies, protects pheonix from any damage. When pheonix sun get killed, it will blast and burn all enemies."

        "DOTA_Tooltip_Ability_phoenix_egg_passive_datadriven"				          	"Super Nova Passive"

        "DOTA_Tooltip_modifier_supernova_egg_die_dot"                                 	"Super Nova Burn"
        "DOTA_Tooltip_modifier_supernova_invulnerable_aura"                           	"Super Nova Production"
        "DOTA_Tooltip_modifier_supernova_buff_invulnerable"                           	"Invulnerable"


		// Round 4-1
		"DOTA_Holdout_Round_Fire_Blood_Title"           								"Blood and Fire"
        "bloodseeker_short_title"                                       				"Bloodseeker"
		"TWS_Round_Bloodseeker_Quest_Title"             								"No Hero is Hit by Blood Ritual"
		"round4_acheivement_fail_note"					                                "Is Hit By Blood Ritual, Acheivemnet Fail!"

		"npc_dota_creature_bloodseeker"													"Bloodseeker"
		"npc_dota_creature_bat"															"Bat"
		"npc_dota_creature_firespirit"													"Fire Spirit"

		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout"							"Blood Rite"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_Description"				"Bloodseeker baptizes an area in sacred blood. After 3 seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_radius"                    "<font color='#70EA72'>RITUAL AREA:</font>"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_silence_duration"          "SILENCE DURATION: "
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_damage"                    "DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_delay"                     "RITUAL DELAY"

		"DOTA_Tooltip_ability_creature_bloodseeker_rupture"							    "Rupture"
		"DOTA_Tooltip_ability_creature_bloodseeker_rupture_Description"					"Causes an enemy unit's skin to rupture. If the unit moves, it takes a percentage of the distance traveled as damage. The damage is dealt through spell immunity.<font color='#70EA72'>Rupture can not stack</font>"
		"DOTA_Tooltip_ability_creature_bloodseeker_rupture_duration"                    "DURATION: "
		"DOTA_Tooltip_ability_creature_bloodseeker_rupture_movement_damage_pct"         "MOVE DAMAGE:"

		"DOTA_Tooltip_ability_invoker_metor_holdout"							        "CHAOS METEOR"
		"DOTA_Tooltip_ability_invoker_metor_holdout_Description"					    "Unleash 5 meteors in front of forge spirit,when the meteor hit a enemy it will shatter and deal magical damage"
		"DOTA_Tooltip_ability_invoker_metor_holdout_damage_tooltip"                                                    "damage:"

		"DOTA_Tooltip_ability_firefly_holdout"							                "Fire Fly"
		"DOTA_Tooltip_ability_firefly_holdout_Description"					       		"Batrider takes to the skies, laying down a trail of flames from the air. The fire damages any enemies it touches, and destroys trees below Batrider. While flying, Batrider gains unobstructed movement and vision."
		"DOTA_Tooltip_ability_firefly_holdout_damage_per_second"                        "DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_firefly_holdout_duration"                                 "DURATION:"


		// Round 4-2

        "DOTA_Holdout_Round_Ogre_Title"                                 				"The Ugly Stick"
        "ogre_short_title"                                              				"Ogre"

		"npc_dota_creature_ogre_melee"													"Ogre Grunt"
		"npc_dota_creature_ogre_magi"													"Ogre Shaman"
		"npc_dota_creature_ogre_tank"													"Ogre Commander"
		"npc_dota_creature_ogre_seer"													"Ogre Seer"
		"npc_dota_creature_ogre_tank_boss"												"Ogre King"

		"DOTA_Tooltip_ability_ogre_magi_area_ignite"									""
		"DOTA_Tooltip_ability_ogre_tank_melee_smash"									""
		"DOTA_Tooltip_ability_ogre_tank_jump_smash"										""
		"DOTA_Tooltip_ability_ogre_magi_channelled_bloodlust"							""
		"DOTA_Tooltip_ability_ogre_seer_area_ignite"									""
		"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash"								""
		"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash"								""


		// Round 5-1
		"DOTA_Holdout_Round_Satyr_Title"                								"Mage Hunter"
		"satyr_short_title"                                               				"Mage Hunter"
        "TWS_Round_Satyr_Quest_Title"                   								"No Hero is Hit by Split Earth"
		"round5_acheivement_fail_note"					                                "Is Stunned, Acheivemnet Fail!"

		"npc_dota_blue_satyr"				                                          	"Mage Hunter"
		"npc_dota_red_satyr"				                                          	"Satyr Warrior"
		"npc_dota_rang_satyr"				                                          	"Satyr Doctor"

		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven"                        	"Mana Burn"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven_Description"            	"Destroys the target hero's mana equal to a multiplier of its Intelligence, and deals damage equal to the mana burned.\n<font color='#FF7800'>Instant kill Hellfire</font>"
		"DOTA_Tooltip_ability_blue_satyr_mana_burn_datadriven_float_multiplier"      	"INTELLIGENCE MULTIPLIER:"

		"DOTA_Tooltip_ability_range_satyr_mana_break"									"Mana Break"
		"DOTA_Tooltip_ability_range_satyr_mana_break_Description"						"Burns an opponent's mana on each attack.  Mana Break deals 60%% of the mana burned as damage to the target.\n\nMana Break is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_range_satyr_mana_break_Note0"								"Mana Burn is blocked by spell immunity."
		"DOTA_Tooltip_ability_range_satyr_mana_break_mana_per_hit"						"MANA BURNED PER HIT:"

		"DOTA_Tooltip_Ability_creature_aoe_spikes"										"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"							"The earth splits and spikes upwards in an area around the target location."


		// Round 5-2
        "DOTA_Holdout_Round_Frost_Bitten_Title"                           				"Frost Bitten Clan"
        "frost_bitten_short_title"                                        				"Frost Bitten Clan"

        "npc_dota_creature_frostbitten_ranged"	                           				"Frostbitten Shaman"
	   	"npc_dota_creature_frostbitten_melee"	                           				"Frostbitten Revenant"
		"npc_dota_creature_large_frostbitten_melee"	                   					"Frostbitten Giant"

		"large_frostbitten_icicle"														""
		"frostbitten_freezing_blast"													""

		
		// Round 6-1
		"DOTA_Holdout_Round_Slithereen_Title"											"Torrent"
        "morphing_short_title"                                            				"Torrent"
		"TWS_Round_Morphing_Quest_Title"		        								"5 Reaper Morphings exist in same time"
		"round6_acheivement_fail_note"					                                "Five Reaper Morphings Exist, Acheivemnet Succeed!"

		"npc_dota_water_3"		                        								"Reaper Form"
		"npc_dota_water_2"		                        								"Growing Form"
		"npc_dota_water_1"		                        								"Secondary Form"

		"DOTA_Tooltip_Ability_water_waveform"											"Waveform"
		"DOTA_Tooltip_ability_water_waveform_Description"								"Morphling dissolves into liquid and surges forward, damaging enemy units in his path.Always choose the farthest hero"

		"DOTA_Tooltip_Ability_water_fuse"												"Fuse"
		"DOTA_Tooltip_ability_water_fuse_Description"				        			"Absorb and gain power from the living water pool，<font color='#70EA72'>massively increase the HP and damage</font>"

		"DOTA_Tooltip_Ability_water_grow"												"Grow"
		"DOTA_Tooltip_ability_water_grow_Description"				        			"Absorb the lake's water ，gain MaxHP and damage "

		"DOTA_Tooltip_Ability_water_die"												"Current water"
		"DOTA_Tooltip_ability_water_die_Description"				        			"when dies, leave a living water pool"

		"DOTA_Tooltip_Ability_water_evolve_to_2"										"Evovle to growing form "
		"DOTA_Tooltip_ability_water_evolve_to_2_Description"							"When MaxHP higher than 4500,it evolve，restore to full health，gain new ability Torrent ，speed，armor，HP-regen increase"

		"DOTA_Tooltip_Ability_water_evolve_to_3"										"Evovle to reaper form"
		"DOTA_Tooltip_ability_water_evolve_to_3_Description"							"When MaxHP higher than 7000,it evolve，restore to full health，gain new ability Waveform ，speed，armor，HP-regen increase,<font color='#70EA72'>being highly aggressive</font>"

		"DOTA_Tooltip_ability_water_torrent"			                				"Torrent"
		"DOTA_Tooltip_ability_water_torrent_Description"		        				"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."


		// Round 6-2
        "DOTA_Holdout_Round_Ice_Boss_Title"                               				"Karaul Silverwing"
        "ice_boss_short_title"                                            				"Karaul Silverwing"

		"npc_dota_creature_ice_boss"													"Karaul Silverwing"

        "DOTA_Tooltip_Ability_ice_boss_projectile_curse"                      			"Winter's Curse"
        "DOTA_Tooltip_Ability_ice_boss_projectile_curse_Description"          			"Winter Wyvern freezes an enemy in place while striking those nearby with a maddening curse which causes them to attack their frozen ally with increased attack speed. The frozen ally and those cursed to attack their ally are immune to all damage from their enemies."

        "DOTA_Tooltip_Ability_ice_boss_shatter_projectile"                    			"Splinter Blast"
        "DOTA_Tooltip_Ability_ice_boss_shatter_projectile_Description"        			"Launches a ball of brittle ice toward an enemy. The ice shatters on impact, hurling damaging splinters into nearby enemies in radius. Enemies struck by these splinters are slowed."

        "DOTA_Tooltip_Ability_ice_boss_flying_shatter_blast"                  			"Splinter Blast"
        "DOTA_Tooltip_Ability_ice_boss_flying_shatter_blast_Description"      			"Damage and slow enemies below."


		// Round 7-1
		"DOTA_Holdout_Round_Rattletrap_Title"           								"Bane of the Trapped"
        "rattle_short_title"                                            				"Rattletrap"
		"TWS_Round_Rattletrap_Quest_Title"              								"Kill Rattletrap in two minutes"
		"gears_upgrade_dbm"                                              				"WEAPON SYSTEM UPGRADE"

        "npc_dota_boss_rattletrap"                                          			"Rattle Trap"
		"npc_dota_creature_rattle_laser_turret"											"Laser Turret"
		"bomber_bomb"																	"Bomb"

		"laser_turret_dbm_simple"                                        				"LASER TURRET"
		"cogs_maze_dbm_simple"                                           				"BANE OF TRAPPED"
		
		"DOTA_Tooltip_ability_creature_spawn_laser_turret"               				"SET LASER TURRET"

		"DOTA_Tooltip_ability_boss_battery_assault_aura_datadriven"      				"GLOBAL BATTERY ASSAULT"
		"DOTA_Tooltip_ability_boss_battery_assault_aura_datadriven_Description"      	"Damage and interval increase with time,effects on magic immune enemies"

		"DOTA_Tooltip_modifier_boss_battery_assault_aura_effect_datadriven"             "BATTERY ASSAULT"
		"DOTA_Tooltip_modifier_boss_battery_assault_aura_effect_datadriven_Description" "under the effect of battery assault"

		"DOTA_Tooltip_ability_boss_super_maze_datadriven"                				"BANE OF TRAPPED"
		"DOTA_Tooltip_ability_boss_super_maze_datadriven_Description"    				"When the rattletrap's HP reach 80% and 30%,He create a gaint cog maze, and trap all heroes in it,when rattletrap himself taken enough damage,the maze will be destroyed"


		// Round 7-2
        "TWS_Round_Guardian_Twins_Title"                               					"Templar Guardians"
        "guardian_short_title"                                          				"Guardians"

		"npc_dota_creature_temple_guardian"												"Templar Guardian"

		"temple_guardian_purification"													""
		"temple_guardian_hammer_throw"													""
		"temple_guardian_hammer_smash"													""
		"temple_guardian_rage_hammer_smash"												""
		"temple_guardian_wrath"															""


		// Round 8-1
		"DOTA_Holdout_Round_Broodking_Title"											"I Lost Count"
        "spider_short_title"                                                  			"Spider"
		"TWS_Round_Broodking_Quest_Title"		        								"Defeat Brood Mother without killing any egg"
		"round7_acheivement_fail_note"					                                "Egg Get Killed, Acheivemnet Fail!"

		"npc_dota_creature_broodking"													"Broodqueen"
		"npc_dota_creature_broodmother_egg"												"Egg"
		"npc_dota_creature_broodmother"													"Broodmotherling"
		"npc_dota_creature_spiderling"													"Spiderling"
		"npc_dota_creature_spider_warrior"                      						"hive guard"
		"npc_dota_creature_spider_killer"                       						"queen's gurad"
		"npc_dota_creature_male_spider"				                                  	"Male Spider"
		"npc_dota_creature_baneling"				                                  	"Baneling"

		"DOTA_Tooltip_ability_creature_baneling_explode"                                "SELF Explodes"
		"DOTA_Tooltip_ability_creature_baneling_explode_Description"                    "Baneling explodes on death damaging everyone around it.Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_ability_creature_baneling_explode_damage"                         "EXPLODE DAMAGE:"

		"DOTA_Tooltip_ability_creature_spawn_baneling"                                  "Spawn Baneling"
		"DOTA_Tooltip_ability_creature_spawn_baneling_Description"                      "Spawn  10-12 banelings"

		"DOTA_Tooltip_ability_spider_kill_self"                                       	"Suicide"
		
		"DOTA_Tooltip_Ability_creature_spin_web"										"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"							"A sticky web is spun."

		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"							"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"				"Lays several eggs."

		"DOTA_Tooltip_Ability_creature_self_haste"										"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"							"Passive movement speed bonus."

		"DOTA_Tooltip_Ability_creature_hatch_broodmother"								"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"					"Likely something undesirable."

		"DOTA_Tooltip_Ability_creature_spawn_spider"									"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"						"Spawns several spiderlings to attack nearby targets."

		"DOTA_Tooltip_ability_creature_hatch_warrior"			                		"hatch hive guard"
		"DOTA_Tooltip_ability_creature_hatch_warrior_Description"						"hatch hive guard<font color='#70EA72'>the longer queen lives , the more chance</font>"

		"DOTA_Tooltip_Ability_queenofpain_shadow_strike_datadriven"			            "malicious gaze"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_datadriven_Description"			"Hurls a poisoned stinger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds. An instance of damage is dealt every 3 seconds.<font color='#70EA72'>the poison effect will not overlap</font>"

		"DOTA_Tooltip_ability_killer_poison"			                				"Nethertoxin"
		"DOTA_Tooltip_ability_killer_poison_Description"								"Hurls a poisoned stinger The poisoned unit has its movement and attack speed slowed<font color='#70EA72'>it can not restore HP，the poison effect can overlap</font>"


		// Round 8-2
        "DOTA_Holdout_Round_Triangle_Title"			    								"Venom Triangle"
        "triangle_short_title"                                                			"Triangle"
		
        "npc_dota_creature_venom_1"				                           				"Venom"
        "npc_dota_creature_venom_2"				                           				"Venom"
        "npc_dota_creature_venom_3"				                           				"Venom"
		
		"DOTA_Tooltip_Ability_creature_venom_channel_heal"                    			"Reanimate"
        "DOTA_Tooltip_Ability_creature_venom_channel_heal_Description"        			"When HP reach 5%%, channel Reanimate and heals self for 100%% of its maximum life. This cast is interrupted when all allies in low HP."

        "DOTA_Tooltip_Ability_creature_venom_poison_nova"                     			"Poison Nova"


		// Round 9-1
		"DOTA_Holdout_Round_Warlock_Title"												"Grow and Free"
	    "warlock_short_title"                                                     		"Grow"
		"TWS_Round_Warlock_Quest_Title"	             									"Defeat enemies with Tiny died"
		"round8_acheivement_fail_note"					                                "Tiny Died, Acheivemnet Succeed!"
		"tiny_wake_dbm_simple"                                           				"GIANT AWAKE"

		"npc_dota_tiny_5"                                       						"Tiny (Level 1)"
		"npc_dota_tiny_4"                                       						"Tiny (Level 2)"
		"npc_dota_tiny_3"                                       						"Tiny (Level 3)"
		"npc_dota_tiny_2"                                       						"Tiny (Level 4)"
		"npc_dota_tiny_1"                                       						"Tiny (Level 5)"
		"npc_dota_warlock_boss_1"                               						"Evil Warlock"
		"npc_dota_warlock_boss_2"                               						"Evil Warlock"
		"npc_dota_creature_basic_dog"                           						"Shackled Earth Elemental"
		"npc_dota_creature_basic_pugna"                         						"Warlock Apprentice"
		"npc_dota_creature_basic_aa"                            						"Shackled Ice Element"
		"npc_dota_creature_mid_razor"                           						"Shackled Storm Elemental"
		"npc_dota_creature_fireman"                             						"Shackled Hellfire"

		"DOTA_Tooltip_ability_tiny_growto_2"			                				"grow"
		"DOTA_Tooltip_ability_tiny_growto_2_Description"								"grow!"

		"DOTA_Tooltip_ability_tiny_growto_3"			                				"grow"
		"DOTA_Tooltip_ability_tiny_growto_3_Description"								"grow!"

		"DOTA_Tooltip_ability_tiny_growto_4"			                				"grow"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"								"grow!"

		"DOTA_Tooltip_ability_tiny_growto_4"			                				"grow"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"								"grow!"

		"DOTA_Tooltip_ability_tiny_wake"			                					"gaint wake"
		"DOTA_Tooltip_ability_tiny_wake_Description"			        				"when tiny restore all his power, he smash the ground with full power，instantly kill all the enemy， force warlock to reappear"

		"DOTA_Tooltip_ability_tiny_collapse"			                				"collapse"
		"DOTA_Tooltip_ability_tiny_collapse_Description"		        				"due to the warlock's power，tiny's body collapse periodically. Picking up the rocks can help tiny recover from the damage"

		"DOTA_Tooltip_ability_avalance"			                						"avalance"
		"DOTA_Tooltip_ability_avalance_Description"		        						"Bombards an area with rocks, stunning and damaging enemy land units."

		"DOTA_Tooltip_ability_tiny_splitter"			                				"Earth Splitter"
		"DOTA_Tooltip_ability_tiny_splitter_Description"		        				"Sends forth a jagged crack in front of tiny  After 3 seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life.  "

		"DOTA_Tooltip_ability_exterior"			                						"Craggy Exterior"
		"DOTA_Tooltip_ability_exterior_Description"		        						"Causes damage to bounce back on Tiny's attackers. Enemies that attack Tiny from within 300 units have a chance of being stunned."

		"DOTA_Tooltip_ability_melting_strike"			                				"melting strike"
		"DOTA_Tooltip_ability_melting_strike_Description"		        				"reduces enemy's armor by 20 per hit"

		"DOTA_Tooltip_ability_creature_plasma_field"			                		"Plasma Field"
		"DOTA_Tooltip_ability_creature_plasma_field_Description"		        		"Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, dealing damage to enemy units caught in its path. Damage increases with distance"

		"DOTA_Tooltip_ability_creature_static_link"			                			"Static Link"
		"DOTA_Tooltip_ability_creature_static_link_Description"		        			"Creates a charged link between storm elemental and an enemy Hero, stealing damage from the target"

		"DOTA_Tooltip_ability_fire_to_point"			                				"burning meteor"
		"DOTA_Tooltip_ability_fire_to_point_Description"		        				"fly to the the magic circle，knock back the land area enemy"

		"DOTA_Tooltip_ability_shackle_element"			                				"shackle element"
		"DOTA_Tooltip_ability_shackle_element_Description"		        				"evil warlock try to skackle elements to his slave"

		"DOTA_Tooltip_ability_suppress"			                						"freezing suppress"
		"DOTA_Tooltip_ability_suppress_Description"		        						"ice elemental chanel the freezing power to suppress enemy hero,<font color='#70EA72'>the suppressed unit can't recover HP</font>"

		"DOTA_Tooltip_ability_drag_away"			                					"Flaming Lasso"
		"DOTA_Tooltip_ability_drag_away_Description"		        					"Lassoes an enemy and drags them in Warlock's wake. Dragged units cannot move, attack, or use abilities. Teleporting or blinking will break the lasso."

		"DOTA_Tooltip_ability_rain_chaos"			                					"Chaotic Offering"
		"DOTA_Tooltip_ability_rain_chaos_Description"		        					"Summons a Golem from the depths, stunning enemies for one second. The Golem lives 60 seconds, takes reduced damage from spells, has Permanent Immolation and Flaming Fists on attack."

		"DOTA_Tooltip_ability_fatal_bonds"			                					"Fatal Bonds"
		"DOTA_Tooltip_ability_fatal_bonds_Description"		        					"Binds several enemy units together, causing 25% of the damage dealt to one of them to be felt by the others."

		"DOTA_Tooltip_ability_drain_blood"			                					"Life Drain"
		"DOTA_Tooltip_ability_drain_blood_Description"		        					"When cast on an enemy, drains health from the target enemy unit to heal himself."

		"DOTA_Tooltip_ability_warlock_disappear"			                			"dodge back to abyss"
		"DOTA_Tooltip_ability_warlock_disappear_Description"		        			"When hurt, evil warlock will retreat to abyss，defeat his element army or use tiny's power to force him reappear"

		// Round 9-2
	    "DOTA_Holdout_Round_Kalabor_Waste"                                     			"Kalabor Waste"
	    "waste_short_title"                                                    			"Kalabor"

	    "npc_dota_creature_exploding_burrower"                                 			"Sandswarm Burster"
	    "npc_dota_creature_giant_burrower"                                     			"Giant Sandswarm Burrower"
	    "npc_dota_creature_centaur_shaman"			                            		"Centaur Shaman"
	    "npc_dota_creature_centaur_dunerunner"                                 			"Centaur Dune Runner"
	    "npc_dota_creature_centaur_scout"			                            		"Centaur Scout"
	    "npc_dota_creature_centaur_warlord"                                    			"Centaur Warlord"

	    "DOTA_Tooltip_Ability_creature_centaur_warlord_hoof_stomp"              		"Hoof Stomp"
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_hoof_stomp_Description"  		"Slams the ground, stunning and damaging nearby enemy units."

	    "DOTA_Tooltip_Ability_creature_centaur_warlord_double_edge"             		"Double Edge"
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_double_edge_Description" 		"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target."

	    "DOTA_Tooltip_Ability_creature_centaur_warlord_return"                  		"Return"
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_return_Description"      		"Centaur counters all attacks, dealing damage back to the attacker."

	    "DOTA_Tooltip_Ability_creature_centaur_shaman_shadow_word"              		"Shadow Word"
	    "DOTA_Tooltip_Ability_creature_centaur_shaman_shadow_word_Description"  		"Warlock whispers an incantation, healing a friendly unit or damaging an enemy unit over time."

	    "DOTA_Tooltip_Ability_creature_dunerunner_earthbind"                    		"Earthbind"
	    "DOTA_Tooltip_Ability_creature_dunerunner_earthbind_Description"        		"Tosses a net at the target point, pinning down all enemy units. Earthbind prevents invisibility and blink."

        "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_impale"               		"Impale"
	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_impale_Description"   		"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."

	    "DOTA_Tooltip_Ability_creature_giant_nyx_mana_burn"                     		"Mana Burn"
	    "DOTA_Tooltip_Ability_creature_giant_nyx_mana_burn_Description"         		"Destroys the target hero's mana equal to a multiplier of its Intelligence, and deals damage equal to the mana burned."


	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_minion_spawner"               "Summon Sandswarm"
	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_minion_spawner_Description"   "Summon sandswarm bursters."

	    "DOTA_Tooltip_Ability_creature_giant_burrower_explosion"                        "Self Explosion"
	    "DOTA_Tooltip_Ability_creature_burrower_explosion"                              "Self Explosion"
		

		// Round 10-1
		"DOTA_Holdout_Round_Roshan_Title"												"Mammoth"
        "mammoth_short_title"                                                 			"Mammoth"
		"TWS_Round_Mammoth_Quest_Title"			        								"Defeat Mammoth without getting 2 stacks of bleeding"
		"round9_acheivement_fail_note"					                                "Get Two Stacks of Bleed,Acheivemnet Fail!"
		"power_release_dbm_simple"                                                      "REVERSE RELEASE"

        "npc_dota_boss_mag"                                                          	"Magnataur"

		"DOTA_Tooltip_modifier_charge_dot"                                            	"Bleeding"
		"DOTA_Tooltip_modifier_charge_dot_Description"                                	"Pierced by Horn"

		"DOTA_Tooltip_ability_charge_to_unit"			                				"Skewer"
		"DOTA_Tooltip_ability_charge_to_unit_Description"								"Magnus charge toward to the farest enemy hero, and cause the a physical bleeding dot damange 100 per seconds and last for 20s <font color='#70EA72'>if a hero get charged during the bleeding,the bleeding damange get doubled</font>"

		"DOTA_Tooltip_ability_creature_reverse_polarity"	        					"Reverse Polarity"
		"DOTA_Tooltip_ability_creature_reverse_polarity_Description"    				"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."

		"DOTA_Tooltip_ability_mag_melee_smash"			         						"Smash"
		"DOTA_Tooltip_ability_mag_melee_smash_Description"		 						"Magnus smash this spear to the ground in front of him,after 0.7s casuse 1500 physical damage and 1.2s stun to the enemy in the range"

		"DOTA_Tooltip_ability_mag_kill_them_all"			     						"Mega Power"
		"DOTA_Tooltip_ability_mag_kill_them_all_Description"     						"Magnus hold for 2.6s to gather his power, when release instant kill nearby enemies."


		// Round 10-2
        "DOTA_Holdout_Round_Amoeba_Title"                                     			"Gaint Amoeba"
        "amoeba_short_title"                                                  			"Amoeba"


		// Round 11-1
		"DOTA_Holdout_Round_Tree_Title"                 								"Enchatress Must Die!"
        "tree_short_title"                                              				"Enchatress"
		"TWS_Round_Tree_Quest_Title"		            								"Kill more than 10 elder trees in this round"
		"round10_acheivement_fail_note"					                                "Ten Elder Trees Get Killed This Round, Acheivemnet Succeed!"
		"elder_die_simple"                                                              "ONE ELDER TREE KILLED"

        "npc_dota_creature_tree_seed"                                                	"Seeder"
        "npc_dota_creature_tree_killer"                                              	"Reaper"
        "npc_dota_tree_elder"                                                        	"Tree Elder"
        "npc_dota_creature_tree_range"                                               	"Primeval Treant"
        "npc_dota_creature_tree_fast"                                                	"Swift Treant"
        "npc_dota_creature_tree_slow"                                                	"Pine Treant"
        "npc_dota_creature_tree_nova"                                                	"Poison Treant"
        "npc_dota_boss_enchantress"                                                  	"Enchantress"

		"DOTA_Tooltip_ability_tree_elder_died"			         						"Life Sympathy"
		"DOTA_Tooltip_ability_tree_elder_died_Description"		 						"The enchatress boss get her power from the elder tree, when the elder tree got killed, her untoubch and nature's attendants will get weak but will empower her nature wrath ability"

		"DOTA_Tooltip_ability_mushroom_poison"			         						"Vicious Spore"
		"DOTA_Tooltip_ability_mushroom_poison_Description"		 						"shoot a spore to a hero and slow its speed<font color='#70EA72'> and prevent their regenerating or healing,and the poison can be stacked</font>"

		"DOTA_Tooltip_ability_creature_tree_nova"		         						"Poison spore cloud"
		"DOTA_Tooltip_ability_creature_tree_nova_Description"		 					"A spreading ring of poison spore that does damage over time to enemy units"

		"DOTA_Tooltip_ability_elder_tree_overgrowth"			 						"Overgrowth"
		"DOTA_Tooltip_ability_elder_tree_overgrowth_Description"         				"Summons an overgrowth of vines and branches around Treant that prevent afflicted enemies from moving, blinking, going invisible, or attacking."

		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf"	         					"Life Sympathy"
		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf_Description"    				"The enchatress boss get her power from the elder tree, when the elder tree got killed, her untoubch and nature's attendants will get weak but will empower her nature wrath ability"

		"DOTA_Tooltip_ability_creature_tree_leech_seed"			  						"Leech Seed"
		"DOTA_Tooltip_ability_creature_tree_leech_seed_Description"       				"Treant plants a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it. Pulses 6 times."

		"DOTA_Tooltip_ability_boss_enchantress_heal"	                  				"Nature's attendants"
		"DOTA_Tooltip_ability_boss_enchantress_heal_Description"           				"A cloud of wisps heals Enchantress and any friendly units nearby. When the elder tree get killed, the ability will get weak"

		"DOTA_Tooltip_ability_boss_untouchable"	                           				"Untouchable"
		"DOTA_Tooltip_ability_boss_untouchable_Description"                				"Enchantress beguiles her enemies, slowing their attacks when she is attacked. Lasts 2 seconds.When the elder tree get killed, the ability will get weak"

		"DOTA_Tooltip_ability_boss_nature_wrath"	                   					"Wrath of Nature"
		"DOTA_Tooltip_ability_boss_nature_wrath_Description"               				"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.When the elder tree get killed, the ability will<font color='#70EA72'> empower</font>"


		// Round 11-2
		"DOTA_Holdout_Round_Ogre_Seals_Title"                 							"We'll Seal Your Fate"
        "seals_short_title"                                              				"Seal"


		"npc_dota_creature_small_ogre_seal"												"Baby Ogre Seal"
		"npc_dota_creature_large_ogre_seal"												"Grumpy Ogre Seal"
		"npc_dota_boss_ogre_seal"														"Undead Seal King"

		"DOTA_Tooltip_ability_ogreseal_flop"											"Flop"


		// Round 12-1
		"DOTA_Holdout_Round_Blue_Dragon_Title"          								"Arcane Weaver"
	    "blue_dragon_short_title"                                                       "Blue Dragon"
