"lang"
{
	"Language"		"Schinese"


		// Round 9-1
		"DOTA_Holdout_Round_Warlock_Title"												"长大与自由"
        "warlock_short_title"                                                     		"术士"
        "TWS_Round_Warlock_Quest_Title"		            								"让小小死掉"
		"round8_acheivement_fail_note"					                                "小小死了, 特殊挑战成功!"

		"npc_dota_tiny_5"                                       						"小小"
		"npc_dota_tiny_4"                                       						"小小"
		"npc_dota_tiny_3"                                       						"小小"
		"npc_dota_tiny_2"                                       						"小小"
		"npc_dota_tiny_1"                                       						"小小"
		"npc_dota_warlock_boss_1"                               						"邪恶术士"
		"npc_dota_warlock_boss_2"                               						"邪恶术士"
		"npc_dota_creature_basic_dog"                           						"被束缚的土元素"
		"npc_dota_creature_basic_pugna"                         						"巫师学徒"
		"npc_dota_creature_basic_aa"                            						"被束缚的冰元素"
		"npc_dota_creature_mid_razor"                           						"被束缚的雷元素"
		"npc_dota_creature_fireman"                             						"被束缚的地狱火"

		"tiny_wake_dbm_simple"                                              			"巨人觉醒"

		"DOTA_Tooltip_ability_tiny_growto_2"			                				"长大"
		"DOTA_Tooltip_ability_tiny_growto_2_Description"								"小小生命值满后，长大，获得新的技能-山崩"

		"DOTA_Tooltip_ability_tiny_growto_3"			                				"长大"
		"DOTA_Tooltip_ability_tiny_growto_3_Description"								"小小生命值满后，长大，获得新的技能-撕裂大地"

		"DOTA_Tooltip_ability_tiny_growto_4"			                				"长大"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"								"小小生命值满后，长大，获得新的技能-崎岖外表"

		"DOTA_Tooltip_ability_tiny_growto_4"			                				"长大"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"								"小小生命值满后，长大，获得新的技能-溅射攻击"

		"DOTA_Tooltip_ability_tiny_wake"			                					"山岭巨人的觉醒"
		"DOTA_Tooltip_ability_tiny_wake_Description"			        				"当小小恢复全部力量后，灌注全力重击地面，秒杀一切敌方单位，并且将邪恶术士从地下驱赶出来"

		"DOTA_Tooltip_ability_tiny_collapse"			                				"崩坏"
		"DOTA_Tooltip_ability_tiny_collapse_Description"		        				"受制于邪恶术士的力量，小小的身体周期性地崩坏。捡起碎石，可以帮助小小恢复崩坏受到的伤害"

		"DOTA_Tooltip_ability_avalance"			                						"山崩"
		"DOTA_Tooltip_ability_avalance_Description"		        						"用岩石轰炸一块区域，对地面上的敌人造成伤害并眩晕。"

		"DOTA_Tooltip_ability_tiny_splitter"			                				"撕裂大地"
		"DOTA_Tooltip_ability_tiny_splitter_Description"		        				"小小灌注巨力释放一道不平坦的裂纹。3秒后裂纹塌陷，范围内的单位将被减速，并受到基于他们自身生命最大值的伤害。伤害随小小不同阶段而成长。"

		"DOTA_Tooltip_ability_exterior"			                						"崎岖外表"
		"DOTA_Tooltip_ability_exterior_Description"		        						"使小小受到的伤害反弹给攻击者。300范围内攻击小小的敌人有一定概率被眩晕。被动提高护甲"

		"DOTA_Tooltip_ability_melting_strike"			                				"融化护甲"
		"DOTA_Tooltip_ability_melting_strike_Description"		        				"灼热攻击能够熔化敌方护甲，每次攻击削减20点护甲。"

		"DOTA_Tooltip_ability_creature_plasma_field"			                		"等离子场"
		"DOTA_Tooltip_ability_creature_plasma_field_Description"		        		"释放一波威力随扩张程度提升的等离子能量场，收缩时也会对经过的敌人造成伤害。距离越远，伤害越大"

		"DOTA_Tooltip_ability_creature_static_link"			                			"静电连接"
		"DOTA_Tooltip_ability_creature_static_link_Description"		        			"在雷元素和一个敌方英雄之间创造静电连接，偷取目标的攻击力并将其转移给雷元素。"

		"DOTA_Tooltip_ability_fire_to_point"			                				"炙热流星"
		"DOTA_Tooltip_ability_fire_to_point_Description"		        				"迅速抵达法阵区域，振开落地点的单位"

		"DOTA_Tooltip_ability_shackle_element"			                				"束缚元素"
		"DOTA_Tooltip_ability_shackle_element_Description"		        				"邪恶的术士试图将小小束缚为自己的元素奴仆，持续施法，施法过程魔法免疫"

		"DOTA_Tooltip_ability_suppress"			                						"极寒压制"
		"DOTA_Tooltip_ability_suppress_Description"		        						"冰元素引导极寒之力压制目标单位，使其<font color='#70EA72'>无法恢复生命</font>，持续施法"

		"DOTA_Tooltip_ability_drag_away"			                					"燃烧枷锁"
		"DOTA_Tooltip_ability_drag_away_Description"		        					"用枷锁捆住一个敌人，在后面拖行。被拖行的单位不能移动、攻击或使用技能。"

		"DOTA_Tooltip_ability_rain_chaos"			                					"混乱之祭"
		"DOTA_Tooltip_ability_rain_chaos_Description"		        					"从深渊召唤两个地狱火，眩晕敌人1秒。地狱火持续60秒，对法术有一定抗性，有永久献祭和烈焰之拳技能。"

		"DOTA_Tooltip_ability_fatal_bonds"			                					"致命连接"
		"DOTA_Tooltip_ability_fatal_bonds_Description"		        					"将数个敌方单位连接在一起，其中一人受到的伤害的25%会被其他所有人感受到。"

		"DOTA_Tooltip_ability_drain_blood"			                					"生命汲取"
		"DOTA_Tooltip_ability_drain_blood_Description"		        					"持续施法 - 使用生命汲取时，巫师学徒吸取目标敌方单位的生命值。"

		"DOTA_Tooltip_ability_warlock_disappear"			                			"潜入深渊"
		"DOTA_Tooltip_ability_warlock_disappear_Description"		        			"受伤时躲入地狱深渊，当他的元素大军被击败，或是小小觉醒后才会再次出现，"


		// Round 9-2
		"DOTA_Holdout_Round_Kalabor_Waste"                                    			"卡拉波荒原"
	    "waste_short_title"                                                    			"人马"

	    "npc_dota_creature_exploding_burrower"                                 			"砂虫爆破者"
	    "npc_dota_creature_giant_burrower"                                     			"砂虫掘地王"
	    "npc_dota_creature_centaur_shaman"			                            		"半人马萨满"
	    "npc_dota_creature_centaur_dunerunner"                                 			"半人马沙行者"
	    "npc_dota_creature_centaur_scout"			                            		"半人马哨兵"
	    "npc_dota_creature_centaur_warlord"                                    			"半人马暴君"
		
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_hoof_stomp"              		"马蹄践踏"
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_hoof_stomp_Description"  		"猛踏地面，眩晕并伤害身边的敌方单位。"

	    "DOTA_Tooltip_Ability_creature_centaur_warlord_double_edge"             		"双刃剑"
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_double_edge_Description" 		"以猛烈的力量进行近战攻击，对目标周围单位和自身造成伤害。"

	    "DOTA_Tooltip_Ability_creature_centaur_warlord_return"                  		"反击"
	    "DOTA_Tooltip_Ability_creature_centaur_warlord_return_Description"      		"半人马战行者向攻击他的单位发出反击"

	    "DOTA_Tooltip_Ability_creature_centaur_shaman_shadow_word"              		"暗言术"
	    "DOTA_Tooltip_Ability_creature_centaur_shaman_shadow_word_Description"  		"持续治疗一个友方单位。"

	    "DOTA_Tooltip_Ability_creature_dunerunner_earthbind"                    		"地之束缚"
	    "DOTA_Tooltip_Ability_creature_dunerunner_earthbind_Description"        		"向目标地点扔出一张网，困住所有敌方单位。地之束缚能阻止隐身、闪烁。"

	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_impale"               		"穿刺"
	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_impale_Description"   		"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。"

	    "DOTA_Tooltip_Ability_creature_giant_nyx_mana_burn"                     		"法力燃烧"
	    "DOTA_Tooltip_Ability_creature_giant_nyx_mana_burn_Description"         		"烧毁目标英雄智力值数倍的魔法值，并造成和烧毁的魔法值等量的伤害。"

	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_minion_spawner"               "召唤砂虫爆破者"
	    "DOTA_Tooltip_Ability_creature_giant_nyx_burrower_minion_spawner_Description"   "召唤砂虫爆破者."

	    "DOTA_Tooltip_Ability_creature_giant_burrower_explosion"                        "自爆"
	    "DOTA_Tooltip_Ability_creature_burrower_explosion"                              "自爆"


		// Round 10-1
		"DOTA_Holdout_Round_Roshan_Title"												"猛犸"
        "mammoth_short_title"                                             				"猛犸"
        "TWS_Round_Mammoth_Quest_Title"			        								"没有英雄叠加两层的穿刺流血"
		"round9_acheivement_fail_note"					                                "受到了两层穿刺, 特殊挑战失败!"
		"power_release_dbm_simple"                                                      "两极释放"

        "npc_dota_boss_mag"                                                          	"猛犸"

		"DOTA_Tooltip_modifier_charge_dot"                                            	"流血"
		"DOTA_Tooltip_modifier_charge_dot_Description"                                	"被巨角刺穿"

		"DOTA_Tooltip_ability_charge_to_unit"			        						"獠牙冲刺"
		"DOTA_Tooltip_ability_charge_to_unit_Description"								"猛犸冲向<font color='#70EA72'>距离最远</font>的英雄单位，造成持续性流血伤害，持续时间内再次被冲锋，刷新持续时间并加重流血效果。"

		"DOTA_Tooltip_ability_creature_reverse_polarity"	        					"两级反转"
		"DOTA_Tooltip_ability_creature_reverse_polarity_Description"    				"通过某种未知的力量，将<font color='#70EA72'>全地图</font>的敌方单位牵引到半人猛犸的身前，造成伤害，并击晕。牵引和晕眩效果无视魔法免疫。"

		"DOTA_Tooltip_ability_mag_melee_smash"			         						"重击"
		"DOTA_Tooltip_ability_mag_melee_smash_Description"		 						"挥舞长矛重击地面，0.7秒后对前方单位造成物理伤害,并且眩晕0.7秒。"

		"DOTA_Tooltip_ability_mag_kill_them_all"		      	 						"两极释放"
		"DOTA_Tooltip_ability_mag_kill_them_all_Description"	 						"举起长矛蓄力3.5秒，蓄力结束秒杀近战范围所有单位,蓄力期间无敌。"

		// Round 10-2
		"DOTA_Holdout_Round_Amoeba_Title"                                 				"巨型变形虫"
        "amoeba_short_title"                                              				"变形巨怪"


		// Round 11-1
		"DOTA_Holdout_Round_Tree_Title"                 								"魔女必须死"
        "tree_short_title"                                              				"小鹿"
        "TWS_Round_Tree_Quest_Title"		            								"本轮中击杀10个以上的古树"
		"round10_acheivement_fail_note"					                                "本轮已经击杀了10个古树长者, 特殊挑战成功!"
		"elder_die_simple"                                                              "一个古树长者被击杀了"

        "npc_dota_creature_tree_seed"                                                	"播种者"
        "npc_dota_creature_tree_killer"                                              	"收割者"
        "npc_dota_tree_elder"                                                        	"古树长者"
        "npc_dota_creature_tree_range"                                               	"原始树人"
        "npc_dota_creature_tree_fast"                                                	"迅捷树人"
        "npc_dota_creature_tree_slow"                                                	"松树人"
        "npc_dota_creature_tree_nova"                                                	"剧毒树人"
        "npc_dota_boss_enchantress"                                                  	"魔女"

		"DOTA_Tooltip_ability_tree_elder_died"			         						"生命协调"
		"DOTA_Tooltip_ability_tree_elder_died_Description"		 						"古树魅惑魔女赋予自然力量，每棵古树长者死亡都会削弱魅惑魔女的不可侵犯与自然之助的效果"

		"DOTA_Tooltip_ability_mushroom_poison"			         						"死疽孢子"
		"DOTA_Tooltip_ability_mushroom_poison_Description"		 						"对英雄释放死疽孢子，降低其移动速度，攻击速度并且使其<font color='#70EA72'>不能回复生命值，效果可以叠加</font>"

		"DOTA_Tooltip_ability_creature_tree_nova"		         						"孢子毒云"
		"DOTA_Tooltip_ability_creature_tree_nova_Description"		 					"对周围单位释放孢子毒云，造成无视魔免的持续伤害"

		"DOTA_Tooltip_ability_elder_tree_overgrowth"			  						"疯狂生长"
		"DOTA_Tooltip_ability_elder_tree_overgrowth_Description"          				"让树精卫士四周的藤蔓和树枝疯狂地生长，缠绕周围的敌方地面单位。被缠绕的单位持续受到伤害，不能移动和攻击（可以使用技能）。牵制效果无视魔法免疫。"

		"DOTA_Tooltip_ability_creature_tree_leech_seed"			  						"寄生种子"
		"DOTA_Tooltip_ability_creature_tree_leech_seed_Description"       				"在敌人身上种下寄生种子。寄生种子减缓被寄生单位24%的移动速度，能在接下来3秒内汲取该敌人的生命量，并转移给其附近500范围内的友方单位。"

		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf"	                    		"生命协调"
		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf_Description"    				"魅惑魔女的力量来自古树，古树长者死亡都会削弱魅惑魔女的不可侵犯与自然之助的效果，但她会增强她的自然之怒技能"

		"DOTA_Tooltip_ability_boss_enchantress_heal"	                   				"自然之助"
		"DOTA_Tooltip_ability_boss_enchantress_heal_Description"           				"小精灵环绕着魅惑魔女，治愈着她的伤口，古树长者死亡会削弱魅惑魔女自然之助的效果"

		"DOTA_Tooltip_ability_boss_untouchable"	                           				"不可侵犯"
		"DOTA_Tooltip_ability_boss_untouchable_Description"                				"魅惑魔女降低其攻击者的攻击速度，古树长者死亡会削弱魅惑魔女不可侵犯的效果"

		"DOTA_Tooltip_ability_boss_nature_wrath"	                   					"自然之怒"
		"DOTA_Tooltip_ability_boss_nature_wrath_Description"               				"她是大自然的女儿，她的愤怒就是自然的愤怒，伤害性的能量在全地图弹跳，打击视野中距目标点最近的多个敌人。古树长者死亡会增强魅惑魔女自然之助的效果"


		// Round 11-2
		"DOTA_Holdout_Round_Ogre_Seals_Title"                 							"以暴治豹"
        "seals_short_title"                                              				"海豹"


		"npc_dota_creature_small_ogre_seal"												"食人魔海豹宝宝"
		"npc_dota_creature_large_ogre_seal"												"暴躁食人魔海豹"
		"npc_dota_boss_ogre_seal"														"幽灵豹王"

		"DOTA_Tooltip_ability_ogreseal_flop"											"泰山压顶"


		// Round 12-1
		"DOTA_Holdout_Round_Blue_Dragon_Title"          								"织法者"
		"blue_dragon_short_title"                                                       "蓝龙"
        "TWS_Round_Blue_Dragon_Quest_Title"             								"没有任何英雄叠加9层及以上的奥术诅咒"
		"round_dragon_acheivement_fail_note"					                        "叠加了9层奥术诅咒, 特殊挑战失败!"

        "npc_dota_boss_blue_dragon"                                                  	"织法者"

		"boss_arcane_curse_explode_datadriven_dbm_simple"                           	"奥术共振"
		"boss_fly_black_hole_datadriven_dbm_simple"                                 	"奥能奇点"

		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven"                     	"奥能紊乱"
		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven_Description"         	"光环：附近敌人每次施法或攻击有概率叠加一层奥能诅咒"

        "DOTA_Tooltip_modifier_boss_arcane_curse_aura_effect_datadriven"                "奥能紊乱"
        "DOTA_Tooltip_modifier_boss_arcane_curse_aura_effect_datadriven_Description" 	"每次施法或攻击有概率叠加一层奥能诅咒"

		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven"                       "奥能紊乱"
		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven_Description"           "光环：每次施法或攻击时会叠加一层奥能诅咒"

		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack"                               "奥能诅咒"
		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack_Description"                   "移除时造成基于诅咒层数的反馈伤害。"

		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven"                     "奥术共振"
		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven_Description"         "直接移除全部敌方单位身上的奥术诅咒与部分增益buff，造成瞬时的反馈伤害"

		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven"                           "奥能奇点"
		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven_Description"               "于随机位置创造一个奥能奇点，将全部单位向中心拖拽，伤害与引力随时间递增"


		// Round 12-2
	    "DOTA_Holdout_Round_Sandking_Title"                                             "莱兹克"
	    "sand_king_short_title"                                                         "沙王"

	    "npc_dota_boss_sand_king"                                                      	"莱兹克"


		// Round 13-1
		"DOTA_Holdout_Round_Dark_Citadel_Title"                             			"黑色城堡"
	    "citadel_short_title"                                                         	"屠夫"
		
        "npc_dota_creature_abomination"                                              	"憎恶"
        "npc_dota_lich_boss"                                                         	"巫妖"
        "npc_dota_death_knight_boss"                                                 	"死亡骑士"
        "npc_dota_frost_wyrm"                                                        	"冰霜巨龙"
        "npc_dota_crypt_lord_boss"                                                   	"地穴领主"

		"DOTA_Tooltip_ability_death_knight_boss_animate_dead"			    			"操纵死尸"
		"DOTA_Tooltip_ability_death_knight_boss_animate_dead_Description"				"操纵6个已经死去的单位为死亡骑士战斗,被操纵单位是无敌的"

		"DOTA_Tooltip_ability_death_knight_boss_mist_coil"			        			"死亡缠绕"
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_Description"	    			"从手中放出具有死亡力量的黑暗之箭，对死亡骑士的敌人造成巨大的伤害，或者治愈他的亡灵同伴。"
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_target_damage"				"伤害："
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_heal_amount"	    			"治疗量:"

		"DOTA_Tooltip_ability_crypt_lord_boss_impale"			            			"穿刺"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_Description"						"爪子砸向地面，把敌人仍到天上，并将其钉在地穴领主的一只尖利的前肢上，从而造成大量伤害，并使目标眩晕几秒钟"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_length"			    			"距离:"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_AbilityDamage"						"伤害:"

		"DOTA_Tooltip_ability_lich_boss_death_and_dacay"			        			"死亡凋零"
		"DOTA_Tooltip_ability_lich_boss_death_and_dacay_Description"	    			"作用范围内的所有单位以每秒40%的速度流失生命"

		"DOTA_Tooltip_ability_lich_boss_nova"			                    			"霜冻新星"
		"DOTA_Tooltip_ability_lich_boss_nova_Description"			        			"制造一场由目标处引发的霜冻爆炸，并对附近的敌人造成伤害，和减慢他们的攻击和移动速度"
		"DOTA_Tooltip_ability_lich_boss_nova_AbilityDamage"			        			"基础伤害:"
		"DOTA_Tooltip_ability_lich_boss_nova_aoe_damage"			        			"AOE 伤害:"

		"DOTA_Tooltip_ability_abomination_disease_cloud"			        			"疾病云雾"
		"DOTA_Tooltip_ability_abomination_disease_cloud_Description"	    			"让憎恶散发携带疾病的云雾,被感染的单位将会每秒损失200点生命,持续10秒"

		"DOTA_Tooltip_ability_death_knight_boss_unholy_aura"			    			"邪恶光环"
		"DOTA_Tooltip_ability_death_knight_boss_unholy_aura_Description"    			"死亡骑士的黑暗、狂暴的战斗光环，使他们附近的盟友获得更快的移动速度和生命回复速度"

		"DOTA_Tooltip_ability_death_knight_boss_death_pact"			        			"死亡契约"
		"DOTA_Tooltip_ability_death_knight_boss_death_pact_Description"	    			"杀死一个附近的单位，给与死亡骑士3倍单位血量的生命恢复"


		// Round 13-2
		"DOTA_Holdout_Round_Burning_Title"                             					"燃烧军团"
	    "burning_short_title"                                                         	"燃烧"
		
		"npc_dota_creature_multiplying_eidelon"											"分裂灵体"
		"npc_dota_creature_jakiro"														"灼霜异龙"
		"npc_dota_creature_forge_tank"													"地狱灯神"
		"npc_dota_creature_doomling"													"不速之客"
		"npc_dota_creature_doomling_champion"											"大恶魔"

		"DOTA_Tooltip_Ability_infernal_siege_fireball"									"攻城火球"
		"DOTA_Tooltip_Ability_infernal_siege_fireball_Description"						"发射毁灭性的火球，使地面覆盖地狱烈焰"

		"DOTA_Tooltip_Ability_doomling_doom"											"末日降临"
		"DOTA_Tooltip_Ability_doomling_doom_Description"								"短时间内沉默、锁闭并造成伤害"

		"DOTA_Tooltip_Ability_creature_doomling_doom_passive"							"末日临头"
		"DOTA_Tooltip_Ability_creature_doomling_doom_passive_Description"				"每次成功击中敌人时添加一层“末日临头”"

		"DOTA_Tooltip_Ability_creature_doomling_scorched_earth"							"焦土"
		"DOTA_Tooltip_Ability_creature_doomling_scorched_earth_Description"				"持续对本单位周围造成伤害"

		"DOTA_Tooltip_modifier_impending_doom"											"末日临头"
		"DOTA_Tooltip_modifier_impending_doom_Description"								"达到10层以后将有不好的事情发生..."


		// Round 14-1
		"DOTA_Holdout_Round_Twins_Title"			    								"剥皮双子"
        "twins_short_title"                                                           	"双子"
        "TWS_Round_Twins_Quest_Title"                   								"不在同一时间击杀双子"
		"dark_debuff_simple"                                                            "暗影献祭"
		"fire_debuff_simple"                                                            "火焰献祭"

		"npc_dota_boss_fire_twin"														"火王"
		"npc_dota_boss_dark_twin"														"暗王"

		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven"							"火焰献祭"
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_Description"				"火王对近战范围内的一名随机英雄释放火焰献祭，献祭会灼烧这名英雄以及附近的单位，并且燃烧掉等同于伤害的魔法值，献祭持续时间越长伤害与范围越大，<font color='#70EA72'>靠近非链接状态下的暗王可以移除献祭效果</font>"
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_initial_damage"			"初始伤害："
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_damage_increase"			"每跳伤害增加："
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_initial_radius"			"初始伤害："
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_radius_increase"			"范围递增："

		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven"							"暗影献祭"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_Description"				"暗王对近战范围内的一名随机英雄释放暗影献祭，献祭会灼烧这名英雄以及附近的单位，并且燃烧掉等同于伤害的魔法值，献祭持续时间越长伤害与范围越大，<font color='#70EA72'>靠近非链接状态下的火王可以移除献祭效果</font>"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_damage"			"初始伤害："
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_damage_increase"			"每跳伤害增加："
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_radius"			"初始伤害："
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_radius_increase"			"范围递增："

		"DOTA_Tooltip_ability_twins_bloodlink_datadriven"							    "血色双生"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_Description"					"双子如果位置过于接近，会建立起共生链接，极大地提高两者的生命恢复速度与攻击力。当一方被击杀时，会进入濒死状态（6秒内无敌），并且试图借助另一方的力量复活，只有将双子<font color='#70EA72'>同时打入濒死状态才能将他们真正击杀。</font>"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_link_distance"					"链接范围："
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_health_regen"					"链接生命恢复速度："
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_bonus_damage"					"链接伤害增加："

		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven"						"燃火护甲"
		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven_Description"			"无论再强大的兵刃都无法穿透炼狱之火，<font color='#70EA72'>火王物理免疫</font>"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven"						"暗色护甲"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven_Description"			"黑色深渊吞噬着魔法之力，<font color='#70EA72'>暗王魔法免疫</font>"

		"DOTA_Tooltip_modifier_fire_twin_debuff"                                        "火焰献祭"
		"DOTA_Tooltip_modifier_dark_twin_debuff"                                        "暗影献祭"
		"DOTA_Tooltip_modifier_dark_twin_immune"                                        "魔法免疫"
		"DOTA_Tooltip_modifier_fire_twin_immune"                                        "物理免疫"
		"DOTA_Tooltip_modifier_regen_health"                                            "血色链接"
		"DOTA_Tooltip_modifier_invincible_freeze"                                       "重生"


		// Round 14-2
        "DOTA_Holdout_Round_Ancient_Apparition_Title"                                 	"绝对零度"
        "ancient_apparition_short_title"                                              	"冰魂"

        "npc_dota_boss_ancient_apparition"                                            	"远古冰魄"

        "DOTA_Tooltip_ability_boss_ancient_apparition_beam"                           	"急冻光束"
        "DOTA_Tooltip_ability_boss_ancient_apparition_ice_thorn"                      	"永冻尖刺"
        "DOTA_Tooltip_ability_boss_ancient_apparition_ice_age"                        	"绝对零度"
        "DOTA_Tooltip_ability_boss_ancient_apparition_ice_age_Description"            	"释放巨大的寒霜风暴，冻结一切敌人。永冻尖刺会阻挡风暴效果。"
	    "DOTA_Tooltip_modifier_boss_ancient_apparition_ice_thorn"	                   	"冰封"
        "DOTA_Tooltip_modifier_boss_ancient_apparition_frozen"	                       	"冰封"


		// Round 15-1
		"DOTA_Holdout_Round_Again_Title"                								"惊涛骇浪"
        "TWS_Round_Again_Quest_Title"		            								"同时存在20个以上收割态水元素"
		"round12_acheivement_fail_note"					                                "场上同时存在20个满级水元素, 特殊挑战成功!"

		"DOTA_Tooltip_Ability_water_evolve_to_2s"										"进化至成长态"
		"DOTA_Tooltip_ability_water_evolve_to_2s_Description"							"当最大血量高于30000以后，水人自动进化，进化后生命值全满，获得新的技能--洪流，移动速度，护甲，生命恢复速度提高"

		"DOTA_Tooltip_Ability_water_evolve_to_3s"										"进化至收割态"
		"DOTA_Tooltip_ability_water_evolve_to_3s_Description"							"当最大血量高于50000以后，水人自动进化，进化后生命值全满，收割态是水人进化的终极形态，收割态的水人停止进化，变得极富有攻击性，获得新的技能波浪形态"


		// Round 15-2


		// Round 16-1
		"DOTA_Holdout_Round_BossParty_Title"            								"老板开会"

		"npc_dota_boss_rattletrap_hp_bonus"												"精英发条地精"
        "npc_dota_boss_mag_hp_bonus"                                                    "精英猛犸"
        "npc_dota_boss_blue_dragon_hp_bonus"                                            "精英织法者"


		// Round 16-2


		// Round 17-1
		"DOTA_Holdout_Round_Darkness_Title"                                 			"黑暗中的独影"
        "darkness_short_title"                                                          "夜魔"
		"DOTA_Tooltip_ability_light_ball_die"                               			"光辉领域"
		"round_night_darkness_dbm_simple"                                   			"黑暗降临"

        "npc_dota_night_bane"                                                        	"痛苦之源"
        "npc_dota_creature_night_stalker"                                            	"暗夜魔王"
        "npc_dota_night_enigma"                                                      	"谜团"
		
		"DOTA_Tooltip_modifier_environment_blind_lua"	                        		"黑暗降临"
		"DOTA_Tooltip_modifier_night_damage_stack"                              		"暗夜猎影"
		"DOTA_Tooltip_modifier_night_terror_gisp_lua"                           		"暗色寄生"

		"DOTA_Tooltip_ability_night_creature_increase_damage"               				"暗夜猎影"
		"DOTA_Tooltip_ability_night_creature_increase_damage_Description"   				"暗夜怪物在夜晚如鱼得水,<font color='#FF7800'>被动提高魔抗90%</font>,持续叠加攻击力与法术强度，进入<font color='#FF7800'>光辉领域</font>会移除效果"
		"DOTA_Tooltip_ability_night_creature_increase_damage_damage_per_stack"  			"每层攻击力增加："
		"DOTA_Tooltip_ability_night_creature_increase_damage_magic_enhance_ptc_per_stack"  	"%每层法术强度增加："

		"DOTA_Tooltip_ability_night_terror_lua"                             			"暗色寄生"
		"DOTA_Tooltip_ability_night_terror_lua_Description"   							"召唤一个寄生体附着在目标区域.一旦有敌方单位进入范围，寄生体将抓住敌人使其失去行动能力并持续受到大量伤害。"
		"DOTA_Tooltip_ability_night_terror_lua_search_radius"  							"搜寻范围："
		"DOTA_Tooltip_ability_night_terror_lua_stun_duration"  							"眩晕时间："
		"DOTA_Tooltip_ability_night_terror_lua_damage_per_tick"  						"每跳伤害："

		"DOTA_Tooltip_ability_night_midnight_pulse"                             		"午夜凋零"
		"DOTA_Tooltip_ability_night_midnight_pulse_Description"   						"使一块区域浸入到暗共振中，对敌方单位造成他们最大生命值一定比例的伤害。"
		"DOTA_Tooltip_ability_night_midnight_pulse_duration"         					"持续时间："
		"DOTA_Tooltip_ability_night_midnight_pulse_damage_percent"   					"%每秒伤害"

		"DOTA_Tooltip_ability_creature_night_stalker_void"                      		"虚空"
		"DOTA_Tooltip_ability_creature_night_stalker_void_Description"   				"制造一个伤害性的虚空，对一个敌方单位造成减速及伤害。虚空可以造成一个短暂眩晕，用于打断持续施法。减速效果在夜晚持续时间更长。"

		"DOTA_Tooltip_modifier_light_ball_dummy_aura_bad_effect"						"光辉领域"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_bad_effect_Description"			"承受伤害增加900%%"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_good_effect"						"光辉领域"
