"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_death_knight_boss_unholy_aura"			    "邪恶光环"
		"DOTA_Tooltip_ability_death_knight_boss_unholy_aura_Description"    "死亡骑士的黑暗、狂暴的战斗光环，使他们附近的盟友获得更快的移动速度和生命回复速度"
		"DOTA_Tooltip_ability_death_knight_boss_death_pact"			        "死亡契约"
		"DOTA_Tooltip_ability_death_knight_boss_death_pact_Description"	    "杀死一个附近的单位，给与死亡骑士3倍单位血量的生命恢复"
		"DOTA_Holdout_Round_Dark_Citadel_Quest_Title"                       "第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"round_night_darkness_dbm_simple"                                   "黑暗降临"
		"DOTA_Holdout_Round_Darkness_Title"                                 "黑暗中的独影"
		"DOTA_Holdout_Round_Darkness_Quest_Title"		                    "第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Tooltip_ability_light_ball_die"                               "光辉领域"
		"DOTA_Tooltip_ability_night_creature_increase_damage"               "暗夜猎影"
		"DOTA_Tooltip_ability_night_creature_increase_damage_Description"   "暗夜怪物在夜晚如鱼得水,<font color='#FF7800'>被动提高魔抗90%</font>,持续叠加攻击力与法术强度，进入<font color='#FF7800'>光辉领域</font>会移除效果"
		"DOTA_Tooltip_ability_night_creature_increase_damage_damage_per_stack"  "每层攻击力增加："
		"DOTA_Tooltip_ability_night_creature_increase_damage_magic_enhance_per_stack_tooltip"  "%每层法术强度增加："
		"DOTA_Tooltip_ability_night_terror_lua"                             "暗色寄生"
		"DOTA_Tooltip_ability_night_terror_lua_Description"   "召唤一个寄生体附着在目标区域.一旦有敌方单位进入范围，寄生体将抓住敌人使其失去行动能力并持续受到大量伤害。"
		"DOTA_Tooltip_ability_night_terror_lua_search_radius"  "搜寻范围："
		"DOTA_Tooltip_ability_night_terror_lua_stun_duration"  "眩晕时间："
		"DOTA_Tooltip_ability_night_terror_lua_damage_per_tick"  "每跳伤害："
		"DOTA_Tooltip_ability_night_midnight_pulse"                             "午夜凋零"
		"DOTA_Tooltip_ability_night_midnight_pulse_Description"   "使一块区域浸入到暗共振中，对敌方单位造成他们最大生命值一定比例的伤害。"
		"DOTA_Tooltip_ability_night_midnight_pulse_duration"         "持续时间："
		"DOTA_Tooltip_ability_night_midnight_pulse_damage_percent"   "%每秒伤害"
		"DOTA_Tooltip_ability_creature_night_stalker_void"                             "虚空"
		"DOTA_Tooltip_ability_creature_night_stalker_void_Description"   "制造一个伤害性的虚空，对一个敌方单位造成减速及伤害。虚空可以造成一个短暂眩晕，用于打断持续施法。减速效果在夜晚持续时间更长。"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_bad_effect"				"光辉领域"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_bad_effect_Description"	"承受伤害增加900%%"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_good_effect"				"光辉领域"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_good_effect_Description"	"减少50%%受到的伤害，移除黑暗效果"
		"DOTA_Tooltip_modifier_environment_blind_lua"	                        "黑暗降临"
		"DOTA_Tooltip_modifier_night_damage_stack"                              "暗夜猎影"
		"DOTA_Tooltip_modifier_night_terror_gisp_lua"                           "暗色寄生"
		"DOTA_Tooltip_ability_item_rapier1_datadriven"							"圣剑 Ⅰ"
		"DOTA_Tooltip_ability_item_rapier1_datadriven_Description"				"<font color='#FF7800'>死亡后摧毁</font>"
		"DOTA_Tooltip_ability_item_rapier1_datadriven_damage_bonus"              "+$damage"
		"DOTA_Tooltip_ability_item_rapier2_datadriven"							"圣剑 Ⅱ"
		"DOTA_Tooltip_ability_item_rapier2_datadriven_Description"				"<font color='#FF7800'>死亡后摧毁</font>"
		"DOTA_Tooltip_ability_item_rapier2_datadriven_damage_bonus"              "+$damage"
		"DOTA_Tooltip_ability_item_rapier3_datadriven"							"圣剑 Ⅲ"
		"DOTA_Tooltip_ability_item_rapier3_datadriven_Description"				"<font color='#FF7800'>死亡后摧毁</font>"
		"DOTA_Tooltip_ability_item_rapier3_datadriven_damage_bonus"             "+$damage"
		"round_fail"                                                            "本轮失败！ 剩余" 
		"chance_left"                                                           "生命"
		"world_rank"                                                            "困难模式排行榜"
		"one_player"                                                            "单人"
		"two_player"                                                            "双人"
		"three_player"                                                          "三人"
		"four_player"                                                           "四人"
		"five_player"                                                           "五人"
		"rank"                                                                  "排名"
		"player"                                                                "玩家"
		"round"                                                                 "关卡"
		"timeCost"                                                              "用时"
		"cheat_mode_warning"                                                    "检测到作弊模式，比赛成绩将不会记录到天梯。"
		"new_rank_recorded"                                                     "恭喜，新的排名： "
		"server_error"                                                          "服务器异常，记录排名失败(>﹏<)。"
		"npc_dota_water_3s"		                                                "收割形态"
		"npc_dota_water_2s"		                                                "成长形态"
		"npc_dota_water_1s"		                                                "次级形态"
		"DOTA_Tooltip_modifier_map_endless_stack"				                "无尽试炼"
		"DOTA_Tooltip_modifier_monster_map_endless_stack"				        "无尽试炼"
		"DOTA_Tooltip_modifier_monster_map_endless_stack_Description"			"每层怪物血量提高8%%, 伤害提高5%%。"
		"game_difficulty_trial"                                                 "无尽试炼"
		"trial"                                                                 "无尽试炼，Lv "
		"vote_trial_level"                                                      "投票选择试炼等级"
		"trial_level"                                                           "试炼等级  "
		"DOTA_Tooltip_ability_death_pact_datadriven"	"死亡契约"
		"DOTA_Tooltip_ability_death_pact_datadriven_Description"	"克林克兹消化掉一个友方或敌方的非英雄单位，生命上限及攻击力增加，数值为目标一定百分比的生命值。\n<font color='#FF7800'>怪物血量按照普通难度计算。</font> \n<font color='#FF7800'>每关降低当前效果的5%.</font>"
		"DOTA_Tooltip_ability_death_pact_datadriven_duration"	"持续时间："
		"DOTA_Tooltip_ability_death_pact_datadriven_health_gain_pct"	"%生命提升："
		"DOTA_Tooltip_ability_death_pact_datadriven_damage_gain_pct"	"%攻击力提升："
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"	"如果目标是敌方单位，克林克兹将获得经验和金钱。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"	"克林克兹的当前血量和生命值上限都将提高。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"	"持续时间结束后，血量上限回到正常值，但是当前生命值不变（不会高于血量上限）。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"	"萨瑟雷克斯的死亡契约已经成了克林克兹的一部分，他通过杀死那些低等生物来使自己的枯骨获得新生。"
		"DOTA_Tooltip_modifier_death_pact"	                "死亡契约"
		"DOTA_Tooltip_modifier_death_pact_Description"	    "攻击力和生命值均获得提升。"

		"DOTA_Tooltip_Ability_item_ultimate_orb_2"	     "极限法球 Ⅱ"
		"DOTA_Tooltip_ability_item_ultimate_orb_2_Lore"	 "蕴含生命本质的神秘法球。"
        "DOTA_Tooltip_ability_item_ultimate_orb_2_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_Ability_item_ultimate_orb_3"	     "极限法球 Ⅲ"
		"DOTA_Tooltip_ability_item_ultimate_orb_3_Lore"	 "蕴含生命本质的神秘法球。"
        "DOTA_Tooltip_ability_item_ultimate_orb_3_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_Ability_item_ultimate_orb_4"	     "极限法球 Ⅳ"
		"DOTA_Tooltip_ability_item_ultimate_orb_4_Lore"	 "蕴含生命本质的神秘法球。"
        "DOTA_Tooltip_ability_item_ultimate_orb_4_bonus_all_stats"	"+$all"

        "DOTA_Tooltip_ability_item_golden_mekansm"						            "黄金梅肯斯姆"
        "DOTA_Tooltip_ability_item_golden_mekansm_Description"						"主动：回复 - 为范围内友方单位回复%heal_amount%点生命值和，并提升%heal_bonus_armor%点护甲。回复后目标每秒将恢复最大生命值的%hot_percentage%%%，持续%hot_duration%秒。\n被动：治疗增益-每点智力提高英雄的全部技能物品治疗量0.5%%。<font color='#FF7800'>效果不与其他治疗增益叠加。</font>\n被动：梅肯斯姆光环 - 提升范围内友方单位生命恢复速率。\n\n多个梅肯斯姆光环无法叠加。"
		"DOTA_Tooltip_ability_item_golden_mekansm_Lore"							    "梅肯斯姆的一个变体，异常漂亮，而且恢复属性非常惊人。"
		"DOTA_Tooltip_ability_item_golden_mekansm_aura_health_regen"				"恢复光环速率："
		"DOTA_Tooltip_ability_item_golden_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_golden_mekansm_bonus_armor"						"+$armor"

        "DOTA_Tooltip_modifier_item_golden_mekansm_aura"									"梅肯斯姆光环"
		"DOTA_Tooltip_modifier_item_golden_mekansm_aura_Description"						"在梅肯斯姆的存在下缓慢恢复生命"

		"DOTA_Tooltip_modifier_item_golden_mekansm_hot"								    "梅肯斯姆回复"
		"DOTA_Tooltip_modifier_item_golden_mekansm_hot_Description"						"由于梅肯斯姆的治疗下快速回复生命"

		"DOTA_Tooltip_modifier_item_golden_mekansm_heal_armor"							"梅肯斯姆护甲"
		"DOTA_Tooltip_modifier_item_golden_mekansm_heal_armor_Description"				"刚受到梅肯斯姆的治疗效果; 已提升护甲，但是无法再接受治疗效果"



		"DOTA_Tooltip_ability_item_mystic_staff_2"                                       "神秘法杖 Ⅱ"
        "DOTA_Tooltip_ability_item_mystic_staff_2_Lore"					                 "这根谜一般的法杖是由最贵重的水晶做成的。"
		"DOTA_Tooltip_ability_item_mystic_staff_2_bonus_intellect"				         "+$int"


		"DOTA_Tooltip_ability_item_mystic_staff_3"                                       "神秘法杖 Ⅲ"
        "DOTA_Tooltip_ability_item_mystic_staff_3_Lore"					                 "这根谜一般的法杖是由最贵重的水晶做成的。"
		"DOTA_Tooltip_ability_item_mystic_staff_3_bonus_intellect"				         "+$int"

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2"					            "紫海棠靴"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_Description"		            "激活 - 沉思: 施法过程中持续恢复附近友方单位血量。\n被动：治疗增益-每点智力提高英雄的全部技能物品治疗量0.5%%。<font color='#FF7800'>效果不与其他治疗增益叠加。</font>"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_bonus_movement"	            "+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_bonus_hp"			            "+$health"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_bonus_all_stats"			    "+$all"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_radius"			            "范围："
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_hp_per_tick"		            "每跳治疗量："
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2_tick_rate"		                "每跳间隔："
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_2_duration"	                 	"持续时间："
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2"							"紫海棠靴"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_2_Description"				"持续治疗周围单位"

		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_2"	                            "紫海棠靴卷轴"
		"DOTA_Tooltip_Ability_item_golden_mekansm"	                                    "黄金梅肯斯姆卷轴"

		"DOTA_Tooltip_Ability_item_healer_2"					                        "翡翠之心"
		"DOTA_Tooltip_Ability_item_healer_2_Description"		                        "被动：治疗增益-每点智力提高英雄的全部技能物品治疗量1%%。<font color='#FF7800'>效果不与其他治疗增益叠加。</font>"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_int"					                "+$int"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_agi"					                "+$agi"
        "DOTA_Tooltip_Ability_item_healer_2_bonus_str"					                "+$str"

        "DOTA_Tooltip_Ability_item_healer_3"					                        "翡翠之力"
		"DOTA_Tooltip_Ability_item_healer_3_Description"		                        "被动：治疗增益-每点智力提高英雄的全部技能物品治疗量1.5%%。<font color='#FF7800'>效果不与其他治疗增益叠加。</font>"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_int"					                "+$int"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_agi"					                "+$agi"
        "DOTA_Tooltip_Ability_item_healer_3_bonus_str"					                "+$str"

        "DOTA_Tooltip_Ability_item_recipe_healer_2"					                     "翡翠之心卷轴"
        "DOTA_Tooltip_Ability_item_recipe_healer_3"					                     "翡翠之力卷轴"
        
        "DOTA_Tooltip_ability_item_butterfly_2"                                         "蝴蝶 Ⅱ"
		"DOTA_Tooltip_ability_item_butterfly_2_Description"								"主动：振翅 - 牺牲闪避效果，获得%bonus_move_speed%%%移动速度提升，持续%duration%秒。\n\n与其他闪避效果为非线性叠加。"
		"DOTA_Tooltip_ability_item_butterfly_2_Lore"								    "只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"					        "+$agi"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"						    "+$damage"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"						    "%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"				        "+$attack"		
		"DOTA_Tooltip_ability_item_butterfly_2_bonus_move_speed"				        "%振翅移速加成："	
		"DOTA_Tooltip_ability_item_butterfly_2_duration"				                "振翅持续时间："



		"DOTA_Tooltip_ability_item_butterfly_3"                                         "蝴蝶 Ⅲ"
		"DOTA_Tooltip_ability_item_butterfly_3_Description"								"主动：振翅 - 牺牲闪避效果，获得%bonus_move_speed%%%移动速度提升，持续%duration%秒。\n\n与其他闪避效果为非线性叠加。"
		"DOTA_Tooltip_ability_item_butterfly_3_Lore"								    "只有最强大最老练的战士才能携带蝴蝶，但它也提供无可比拟的战斗灵活力作为回报。"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_agility"					        "+$agi"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_damage"						    "+$damage"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_evasion"						    "%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_attack_speed"				        "+$attack"		
		"DOTA_Tooltip_ability_item_butterfly_3_bonus_move_speed"				        "%振翅移速加成："	
		"DOTA_Tooltip_ability_item_butterfly_3_duration"				                "振翅持续时间："


        "affixes_necrotic"                                                              "死疽  "
		"affixes_teeming"                                                               "繁盛  "
		"affixes_raging"                                                                "激怒  "
		"affixes_fortify"                                                               "强固  "
		"affixes_bolstering"                                                            "激励  "
		"affixes_overflowing"                                                           "溢出  "
		"affixes_sanguine"                                                              "血池  "
		"affixes_silence"                                                               "无常  "
		"affixes_falling_rock"                                                          "落石  "

		"DOTA_Tooltip_modifier_overflow_show"						   "溢出"
		"DOTA_Tooltip_modifier_overflow_show_Description"			   "对目标的过量治疗会被转化为治疗吸收效果。"
		"DOTA_Tooltip_modifier_overflow_stack"						   "治疗吸收"
		"DOTA_Tooltip_modifier_overflow_stack_Description"			   "每层吸收100点治疗量"
	    "DOTA_Tooltip_modifier_raging_show"						       "激怒"
		"DOTA_Tooltip_modifier_raging_show_Description"			       "伤害提高100%%"
		"DOTA_Tooltip_affixes_ability_raging"	                       "激怒"
		"DOTA_Tooltip_affixes_ability_raging_Description"	           "生命降低至30%%时后将被激怒，伤害提高100%%，直到被击败为止"

		"DOTA_Tooltip_ability_affixes_ability_bolstering"	                   "激励"
		"DOTA_Tooltip_ability_affixes_ability_bolstering_Description"	       "当死亡时，其临死的哀嚎将强化附近的盟友，使其最大生命值及伤害提高20%%。"

		"DOTA_Tooltip_modifier_bolstering_stack"						   "激励"
		"DOTA_Tooltip_modifier_bolstering_stack_Description"			   "受到盟友的临死哀嚎的强化，最大生命值及伤害提高。"

		"DOTA_Tooltip_ability_affixes_ability_fortify"	                   "强固"
		"DOTA_Tooltip_ability_affixes_ability_fortify_Description"	       "提高20%%伤害，提高40%%最大血量。"

		"DOTA_Tooltip_modifier_bolstering_stack"						   "激励"
		"DOTA_Tooltip_modifier_bolstering_stack_Description"			   "受到盟友的临死哀嚎的强化，最大生命值及伤害提高。"


		"DOTA_Tooltip_ability_affixes_ability_necrotic"	                   "死疽"
		"DOTA_Tooltip_ability_affixes_ability_necrotic_Description"	       "普通攻击造成可叠加的枯萎效果，降低所受到的治疗效果。"
		"DOTA_Tooltip_modifier_necrotic_stack"						       "死疽"
        "DOTA_Tooltip_modifier_necrotic_stack_Description"				   "每层降低所受到的治疗效果1%%。"
        "DOTA_Tooltip_modifier_fortify_permanent"						   "强固"
        "DOTA_Tooltip_modifier_fortify_permanent_Description"			   "提高20%%伤害，提高40%%最大血量。"

        "DOTA_Holdout_Round_Splitter_Quest_Title"		                   "第 %quest_round%%quest_extra_text% 轮敌人剩余"
        "DOTA_Holdout_Round_Splitter_Title"				                   "无常形态"

        "npc_dota_splitter_a"						                       "分裂石头人"
		"npc_dota_splitter_b"					                           "大块石头人"
		"npc_dota_splitter_c"						                       "小块石头人"

		"DOTA_Tooltip_Ability_creature_split_a"								"分裂"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"死亡时碎裂成数块，生出若干小型石头人。"
		"DOTA_Tooltip_Ability_creature_split_b"								"分裂"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"死亡时碎裂成数块，生出若干小型石头人。"
		"DOTA_Tooltip_Ability_base_attack_immune_datadriven"				"免疫攻击"
		"DOTA_Tooltip_ability_base_attack_immune_datadriven_Description"    "免疫攻击"

		"DOTA_Tooltip_Ability_splitter_slow_aura_datadriven"				"黏土退化光环"
		"DOTA_Tooltip_ability_splitter_slow_aura_datadriven_Description"    "减缓附近敌人的移动速度，多个光环效果可叠加。"
		"DOTA_Tooltip_ability_splitter_slow_aura_datadriven_speed_bonus"    "%移动速度减缓："
		"DOTA_Tooltip_Ability_splitter_slow_aura_datadriven_radius"	        "作用范围："

		"DOTA_Tooltip_Ability_splitter_attack_passive"				        "岩石攻击"
		"DOTA_Tooltip_ability_splitter_attack_passive_Description"          "攻击时附带一定魔法伤害，并且有概率打断目标的持续施法"
		"DOTA_Tooltip_ability_splitter_attack_passive_interrupt_chance"     "%打断几率:"
		"DOTA_Tooltip_Ability_splitter_attack_passive_damage"	            "附加伤害:"

		"DOTA_Tooltip_ability_medusa_split_shot_datadriven"	                         "分裂箭"
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Description"	             "美杜莎施展魔法将她的箭分裂成若干支箭矢。分裂箭造成的伤害为正常攻击力的一定百分比。\n\n额外目标不会受到其他攻击附加效果（比如致命一击）和攻击特效。"
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_damage_modifier_tooltip"	 "%攻击力百分比："
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_range"	                 "作用范围："
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Lore"	                 "遇到了被诅咒的蛇发女妖，那就会领教到她的愤怒。"
		"DOTA_Tooltip_ability_medusa_split_shot_datadriven_Note0"	                 "次级目标将是除了主要目标外距离最近的敌方单位。"
        "DOTA_Tooltip_ability_medusa_split_shot_datadriven_Note1"                    "如果在分裂箭开启的状态下创造幻象，幻象也将继承此技能。"
	}
}
